Project Name: Playwright Delta 120 Multiphase
Closed the box
Completed the box selection
Clicked on test ID: 1
Clicked on test ID: 2
Clicked on test ID: 3
Clicked on test ID: 4
Clicked on test ID: 5
Clicked on test ID: 6
Clicked on test ID: 7
Clicked on test ID: 8
Clicked on test ID: 9
Clicked on test ID: 10
Clicked on test ID: 11
Clicked on test ID: 12
Clicked on test ID: 13
Clicked on test ID: 14
Clicked on test ID: 15
Clicked on test ID: 16
Clicked on test ID: 17
Clicked on test ID: 18
Clicked on test ID: 19
Clicked on test ID: 20
Clicked on test ID: 21
Clicked on test ID: 22
Clicked on test ID: 23
Clicked on test ID: 24
Clicked on test ID: 25
Clicked on test ID: 26
Clicked on test ID: 27
Clicked on test ID: 28
Clicked on test ID: 29
Clicked on test ID: 30
Clicked on test ID: 31
Clicked on test ID: 32
Clicked on test ID: 33
Clicked on test ID: 34
Clicked on test ID: 35
Clicked on test ID: 36
Clicked on test ID: 37
Clicked on test ID: 38
Clicked on test ID: 39
Clicked on test ID: 40
Clicked on test ID: 41
Clicked on test ID: 42
Clicked on test ID: 43
Clicked on test ID: 44
Clicked on test ID: 45
Clicked on test ID: 46
Clicked on test ID: 47
Clicked on test ID: 48
Clicked on test ID: 49
Clicked on test ID: 50
Clicked on test ID: 51
Clicked on test ID: 52
Clicked on test ID: 53
Clicked on test ID: 54
Clicked on test ID: 55
Clicked on test ID: 56
Clicked on test ID: 57
Clicked on test ID: 58
Clicked on test ID: 59
Clicked on test ID: 60
Clicked on test ID: 61
Clicked on test ID: 62
Clicked on test ID: 63
Clicked on test ID: 64
Clicked on test ID: 65
Clicked on test ID: 66
Clicked on test ID: 67
Clicked on test ID: 68
Clicked on test ID: 69
Clicked on test ID: 70
Clicked on test ID: 71
Clicked on test ID: 72
Clicked on test ID: 73
Clicked on test ID: 74
Clicked on test ID: 75
Clicked on test ID: 76
Clicked on test ID: 77
