Randomly selected IDs: 50,7,29,65,43,71,13,69,18,76
Clicked on test ID: 50
Clicked on test ID: 7
Clicked on test ID: 29
Clicked on test ID: 65
Clicked on test ID: 43
Clicked on test ID: 71
Clicked on test ID: 13
Clicked on test ID: 69
Clicked on test ID: 18
Clicked on test ID: 76
Randomly selected IDs: 106,96,123,92,81,108,112,119,82,83
Clicked on test ID: 106
Clicked on test ID: 96
Clicked on test ID: 123
Clicked on test ID: 92
Clicked on test ID: 81
Clicked on test ID: 108
Clicked on test ID: 112
Clicked on test ID: 119
Clicked on test ID: 82
Clicked on test ID: 83
