Project Name: Playwright Delta 416 Offplan
Closed the box
Completed the box selection
Randomly selected IDs: 10,9,18,21,63,71,55,34,69,43
Clicked on test ID: 10
Clicked on test ID: 9
Clicked on test ID: 18
Clicked on test ID: 21
Clicked on test ID: 63
Clicked on test ID: 71
Clicked on test ID: 55
Clicked on test ID: 34
Clicked on test ID: 69
Clicked on test ID: 43
Randomly selected IDs: 90,97,87,114,85,115,96,102,89,110
Clicked on test ID: 90
Clicked on test ID: 97
Clicked on test ID: 87
Clicked on test ID: 114
Clicked on test ID: 85
Clicked on test ID: 115
Clicked on test ID: 96
Clicked on test ID: 102
Clicked on test ID: 89
Clicked on test ID: 110
