Project Name: Playwright Alpha 629 Offplan
Closed the box
Completed the box selection
Randomly selected IDs: 16,48,25,38,20,52,21,31,6,39
Clicked on test ID: 16
Clicked on test ID: 48
Clicked on test ID: 25
Clicked on test ID: 38
Clicked on test ID: 20
Clicked on test ID: 52
Clicked on test ID: 21
Clicked on test ID: 31
Clicked on test ID: 6
Clicked on test ID: 39
Randomly selected IDs: 113,117,106,108,80,112,84,103,96,90
Clicked on test ID: 113
Clicked on test ID: 117
Clicked on test ID: 106
Clicked on test ID: 108
Clicked on test ID: 80
Clicked on test ID: 112
Clicked on test ID: 84
Clicked on test ID: 103
Clicked on test ID: 96
Clicked on test ID: 90
