Randomly selected IDs: 29,51,48,76,43,64,36,52,65,21
Clicked on test ID: 29
Clicked on test ID: 51
Clicked on test ID: 48
Clicked on test ID: 76
Clicked on test ID: 43
Clicked on test ID: 64
Clicked on test ID: 36
Clicked on test ID: 52
Clicked on test ID: 65
Clicked on test ID: 21
Randomly selected IDs: 110,173,129,82,105,185,186,149,102,162
Clicked on test ID: 110
Clicked on test ID: 173
Clicked on test ID: 129
Clicked on test ID: 82
Clicked on test ID: 105
Clicked on test ID: 185
Clicked on test ID: 186
Clicked on test ID: 149
Clicked on test ID: 102
Clicked on test ID: 162
