Project Name: Playwright Gamma 971 Offplan
Closed the box
Completed the box selection
Randomly selected IDs: 17,63,29,25,22,9,15,35,39,72
Clicked on test ID: 17
Clicked on test ID: 63
Clicked on test ID: 29
Clicked on test ID: 25
Clicked on test ID: 22
Clicked on test ID: 9
Clicked on test ID: 15
Clicked on test ID: 35
Clicked on test ID: 39
Clicked on test ID: 72
Randomly selected IDs: 115,117,98,106,95,116,121,83,86,122
Clicked on test ID: 115
Clicked on test ID: 117
Clicked on test ID: 98
Clicked on test ID: 106
Clicked on test ID: 95
Clicked on test ID: 116
Clicked on test ID: 121
Clicked on test ID: 83
Clicked on test ID: 86
Clicked on test ID: 122
