Randomly selected IDs: 58,10,25,22,17,72,1,68,74,56
Clicked on test ID: 58
Clicked on test ID: 10
Clicked on test ID: 25
Clicked on test ID: 22
Clicked on test ID: 17
Clicked on test ID: 72
Clicked on test ID: 1
Clicked on test ID: 68
Clicked on test ID: 74
Clicked on test ID: 56
Randomly selected IDs: 101,118,97,129,85,194,105,158,106,168
Clicked on test ID: 101
Clicked on test ID: 118
Clicked on test ID: 97
Clicked on test ID: 129
Clicked on test ID: 85
Clicked on test ID: 194
Clicked on test ID: 105
Clicked on test ID: 158
Clicked on test ID: 106
Clicked on test ID: 168
